Sensor,x (cm),y (cm),z (cm)
168,5.61879442157,11.6675468393,-22.575
169,5.61879442157,11.6675468393,-19.565
170,5.61879442157,11.6675468393,-16.555
171,5.61879442157,11.6675468393,-13.545
172,5.61879442157,11.6675468393,-10.535
173,5.61879442157,11.6675468393,-7.525
174,5.61879442157,11.6675468393,-4.515
175,5.61879442157,11.6675468393,-1.505
176,5.61879442157,11.6675468393,1.505
177,5.61879442157,11.6675468393,4.515
178,5.61879442157,11.6675468393,7.525
179,5.61879442157,11.6675468393,10.535
180,5.61879442157,11.6675468393,13.545
181,5.61879442157,11.6675468393,16.555
182,5.61879442157,11.6675468393,19.565
183,5.61879442157,11.6675468393,22.575
184,5.61879442157,11.6675468393,25.585
185,5.61879442157,11.6675468393,28.595
186,5.61879442157,11.6675468393,31.605
187,5.61879442157,11.6675468393,34.615
188,5.61879442157,11.6675468393,37.625
189,5.61879442157,11.6675468393,40.635
190,5.61879442157,11.6675468393,43.645
191,5.61879442157,11.6675468393,46.655
192,2.82601586125,12.3815844847,-46.655
193,2.82601586125,12.3815844847,-43.645
194,2.82601586125,12.3815844847,-40.635
195,2.82601586125,12.3815844847,-37.625
196,2.82601586125,12.3815844847,-34.615
197,2.82601586125,12.3815844847,-31.605
198,2.82601586125,12.3815844847,-28.595
199,2.82601586125,12.3815844847,-25.585
200,2.82601586125,12.3815844847,-22.575
201,2.82601586125,12.3815844847,-19.565
202,2.82601586125,12.3815844847,-16.555
203,2.82601586125,12.3815844847,-13.545
204,2.82601586125,12.3815844847,-10.535
205,2.82601586125,12.3815844847,-7.525
206,2.82601586125,12.3815844847,-4.515
207,2.82601586125,12.3815844847,-1.505
208,2.82601586125,12.3815844847,1.505
209,2.82601586125,12.3815844847,4.515
210,2.82601586125,12.3815844847,7.525
211,2.82601586125,12.3815844847,10.535
212,2.82601586125,12.3815844847,13.545
213,2.82601586125,12.3815844847,16.555
214,2.82601586125,12.3815844847,19.565
215,2.82601586125,12.3815844847,22.575
216,2.82601586125,12.3815844847,25.585
217,2.82601586125,12.3815844847,28.595
218,2.82601586125,12.3815844847,31.605
219,2.82601586125,12.3815844847,34.615
220,2.82601586125,12.3815844847,37.625
221,2.82601586125,12.3815844847,40.635
222,2.82601586125,12.3815844847,43.645
223,2.82601586125,12.3815844847,46.655
224,7.92958802448e-16,12.95,-46.655
225,7.92958802448e-16,12.95,-43.645
226,7.92958802448e-16,12.95,-40.635
227,7.92958802448e-16,12.95,-37.625
228,7.92958802448e-16,12.95,-34.615
229,7.92958802448e-16,12.95,-31.605
230,7.92958802448e-16,12.95,-28.595
231,7.92958802448e-16,12.95,-25.585
232,7.92958802448e-16,12.95,-22.575
233,7.92958802448e-16,12.95,-19.565
234,7.92958802448e-16,12.95,-16.555
235,7.92958802448e-16,12.95,-13.545
236,7.92958802448e-16,12.95,-10.535
237,7.92958802448e-16,12.95,-7.525
238,7.92958802448e-16,12.95,-4.515
239,7.92958802448e-16,12.95,-1.505
240,7.92958802448e-16,12.95,1.505
241,7.92958802448e-16,12.95,4.515
242,7.92958802448e-16,12.95,7.525
243,7.92958802448e-16,12.95,10.535
244,7.92958802448e-16,12.95,13.545
245,7.92958802448e-16,12.95,16.555
246,7.92958802448e-16,12.95,19.565
247,7.92958802448e-16,12.95,22.575
248,7.92958802448e-16,12.95,25.585
249,7.92958802448e-16,12.95,28.595
250,7.92958802448e-16,12.95,31.605
251,7.92958802448e-16,12.95,34.615
252,7.92958802448e-16,12.95,37.625
253,7.92958802448e-16,12.95,40.635
254,7.92958802448e-16,12.95,43.645
255,7.92958802448e-16,12.95,46.655
256,-2.82601586125,12.3815844847,-46.655
257,-2.82601586125,12.3815844847,-43.645
258,-2.82601586125,12.3815844847,-40.635
259,-2.82601586125,12.3815844847,-37.625
260,-2.82601586125,12.3815844847,-34.615
261,-2.82601586125,12.3815844847,-31.605
262,-2.82601586125,12.3815844847,-28.595
263,-2.82601586125,12.3815844847,-25.585
264,-2.82601586125,12.3815844847,-22.575
265,-2.82601586125,12.3815844847,-19.565
266,-2.82601586125,12.3815844847,-16.555
267,-2.82601586125,12.3815844847,-13.545
268,-2.82601586125,12.3815844847,-10.535
269,-2.82601586125,12.3815844847,-7.525
270,-2.82601586125,12.3815844847,-4.515
271,-2.82601586125,12.3815844847,-1.505
272,-2.82601586125,12.3815844847,1.505
273,-2.82601586125,12.3815844847,4.515
274,-2.82601586125,12.3815844847,7.525
275,-2.82601586125,12.3815844847,10.535
276,-2.82601586125,12.3815844847,13.545
277,-2.82601586125,12.3815844847,16.555
278,-2.82601586125,12.3815844847,19.565
279,-2.82601586125,12.3815844847,22.575
280,-2.82601586125,12.3815844847,25.585
281,-2.82601586125,12.3815844847,28.595
282,-2.82601586125,12.3815844847,31.605
283,-2.82601586125,12.3815844847,34.615
284,-2.82601586125,12.3815844847,37.625
285,-2.82601586125,12.3815844847,40.635
286,-2.82601586125,12.3815844847,43.645
287,-2.82601586125,12.3815844847,46.655
288,-5.61879442157,11.6675468393,-46.655
289,-5.61879442157,11.6675468393,-43.645
290,-5.61879442157,11.6675468393,-40.635
291,-5.61879442157,11.6675468393,-37.625
292,-5.61879442157,11.6675468393,-34.615
293,-5.61879442157,11.6675468393,-31.605
294,-5.61879442157,11.6675468393,-28.595
295,-5.61879442157,11.6675468393,-25.585
296,-5.61879442157,11.6675468393,-22.575
297,-5.61879442157,11.6675468393,-19.565
298,-5.61879442157,11.6675468393,-16.555
299,-5.61879442157,11.6675468393,-13.545
300,-5.61879442157,11.6675468393,-10.535
301,-5.61879442157,11.6675468393,-7.525
302,-5.61879442157,11.6675468393,-4.515
303,-5.61879442157,11.6675468393,-1.505
304,-5.61879442157,11.6675468393,1.505
305,-5.61879442157,11.6675468393,4.515
306,-5.61879442157,11.6675468393,7.525
307,-5.61879442157,11.6675468393,10.535
308,-5.61879442157,11.6675468393,13.545
309,-5.61879442157,11.6675468393,16.555
310,-5.61879442157,11.6675468393,19.565
311,-5.61879442157,11.6675468393,22.575
312,-5.61879442157,11.6675468393,25.585
313,-5.61879442157,11.6675468393,28.595
314,-5.61879442157,11.6675468393,31.605
315,-5.61879442157,11.6675468393,34.615
316,-5.61879442157,11.6675468393,37.625
317,-5.61879442157,11.6675468393,40.635
318,-5.61879442157,11.6675468393,43.645
319,-5.61879442157,11.6675468393,46.655
320,-7.91832048361,9.92925982734,-46.655
321,-7.91832048361,9.92925982734,-43.645
322,-7.91832048361,9.92925982734,-40.635
323,-7.91832048361,9.92925982734,-37.625
324,-7.91832048361,9.92925982734,-34.615
325,-7.91832048361,9.92925982734,-31.605
326,-7.91832048361,9.92925982734,-28.595
327,-7.91832048361,9.92925982734,-25.585
328,-7.91832048361,9.92925982734,-22.575
329,-7.91832048361,9.92925982734,-19.565
330,-7.91832048361,9.92925982734,-16.555
331,-7.91832048361,9.92925982734,-13.545
332,-7.91832048361,9.92925982734,-10.535
333,-7.91832048361,9.92925982734,-7.525
334,-7.91832048361,9.92925982734,-4.515
335,-7.91832048361,9.92925982734,-1.505
336,-7.91832048361,9.92925982734,1.505
337,-7.91832048361,9.92925982734,4.515
338,-7.91832048361,9.92925982734,7.525
339,-7.91832048361,9.92925982734,10.535
340,-7.91832048361,9.92925982734,13.545
341,-7.91832048361,9.92925982734,16.555
342,-7.91832048361,9.92925982734,19.565
343,-7.91832048361,9.92925982734,22.575
344,-7.91832048361,9.92925982734,25.585
345,-7.91832048361,9.92925982734,28.595
346,-7.91832048361,9.92925982734,31.605
347,-7.91832048361,9.92925982734,34.615
348,-7.91832048361,9.92925982734,37.625
349,-7.91832048361,9.92925982734,40.635
350,-7.91832048361,9.92925982734,43.645
351,-7.91832048361,9.92925982734,46.655
352,-10.124717698,8.07419293407,-46.655
353,-10.124717698,8.07419293407,-43.645
354,-10.124717698,8.07419293407,-40.635
355,-10.124717698,8.07419293407,-37.625
356,-10.124717698,8.07419293407,-34.615
357,-10.124717698,8.07419293407,-31.605
358,-10.124717698,8.07419293407,-28.595
359,-10.124717698,8.07419293407,-25.585
360,-10.124717698,8.07419293407,-22.575
361,-10.124717698,8.07419293407,-19.565
362,-10.124717698,8.07419293407,-16.555
363,-10.124717698,8.07419293407,-13.545
364,-10.124717698,8.07419293407,-10.535
365,-10.124717698,8.07419293407,-7.525
366,-10.124717698,8.07419293407,-4.515
367,-10.124717698,8.07419293407,-1.505
368,-10.124717698,8.07419293407,1.505
369,-10.124717698,8.07419293407,4.515
370,-10.124717698,8.07419293407,7.525
371,-10.124717698,8.07419293407,10.535
372,-10.124717698,8.07419293407,13.545
373,-10.124717698,8.07419293407,16.555
374,-10.124717698,8.07419293407,19.565
375,-10.124717698,8.07419293407,22.575
376,-10.124717698,8.07419293407,25.585
377,-10.124717698,8.07419293407,28.595
378,-10.124717698,8.07419293407,31.605
379,-10.124717698,8.07419293407,34.615
380,-10.124717698,8.07419293407,37.625
381,-10.124717698,8.07419293407,40.635
382,-10.124717698,8.07419293407,43.645
383,-10.124717698,8.07419293407,46.655
384,-11.4423046224,5.51032348679,-46.655
385,-11.4423046224,5.51032348679,-43.645
386,-11.4423046224,5.51032348679,-40.635
387,-11.4423046224,5.51032348679,-37.625
388,-11.4423046224,5.51032348679,-34.615
389,-11.4423046224,5.51032348679,-31.605
390,-11.4423046224,5.51032348679,-28.595
391,-11.4423046224,5.51032348679,-25.585
392,-11.4423046224,5.51032348679,-22.575
393,-11.4423046224,5.51032348679,-19.565
394,-11.4423046224,5.51032348679,-16.555
395,-11.4423046224,5.51032348679,-13.545
396,-11.4423046224,5.51032348679,-10.535
397,-11.4423046224,5.51032348679,-7.525
398,-11.4423046224,5.51032348679,-4.515
399,-11.4423046224,5.51032348679,-1.505
400,-11.4423046224,5.51032348679,1.505
401,-11.4423046224,5.51032348679,4.515
402,-11.4423046224,5.51032348679,7.525
403,-11.4423046224,5.51032348679,10.535
404,-11.4423046224,5.51032348679,13.545
405,-11.4423046224,5.51032348679,16.555
406,-11.4423046224,5.51032348679,19.565
407,-11.4423046224,5.51032348679,22.575
408,-11.4423046224,5.51032348679,25.585
409,-11.4423046224,5.51032348679,28.595
410,-11.4423046224,5.51032348679,31.605
411,-11.4423046224,5.51032348679,34.615
412,-11.4423046224,5.51032348679,37.625
413,-11.4423046224,5.51032348679,40.635
414,-11.4423046224,5.51032348679,43.645
415,-11.4423046224,5.51032348679,46.655
416,-12.6253164628,2.88164609473,-46.655
417,-12.6253164628,2.88164609473,-43.645
418,-12.6253164628,2.88164609473,-40.635
419,-12.6253164628,2.88164609473,-37.625
420,-12.6253164628,2.88164609473,-34.615
421,-12.6253164628,2.88164609473,-31.605
422,-12.6253164628,2.88164609473,-28.595
423,-12.6253164628,2.88164609473,-25.585
424,-12.6253164628,2.88164609473,-22.575
425,-12.6253164628,2.88164609473,-19.565
426,-12.6253164628,2.88164609473,-16.555
427,-12.6253164628,2.88164609473,-13.545
428,-12.6253164628,2.88164609473,-10.535
429,-12.6253164628,2.88164609473,-7.525
430,-12.6253164628,2.88164609473,-4.515
431,-12.6253164628,2.88164609473,-1.505
432,-12.6253164628,2.88164609473,1.505
433,-12.6253164628,2.88164609473,4.515
434,-12.6253164628,2.88164609473,7.525
435,-12.6253164628,2.88164609473,10.535
436,-12.6253164628,2.88164609473,13.545
437,-12.6253164628,2.88164609473,16.555
438,-12.6253164628,2.88164609473,19.565
439,-12.6253164628,2.88164609473,22.575
440,-12.6253164628,2.88164609473,25.585
441,-12.6253164628,2.88164609473,28.595
442,-12.6253164628,2.88164609473,31.605
443,-12.6253164628,2.88164609473,34.615
444,-12.6253164628,2.88164609473,37.625
445,-12.6253164628,2.88164609473,40.635
446,-12.6253164628,2.88164609473,43.645
447,-12.6253164628,2.88164609473,46.655
448,-12.7,1.55530143492e-15,-46.655
449,-12.7,1.55530143492e-15,-43.645
450,-12.7,1.55530143492e-15,-40.635
451,-12.7,1.55530143492e-15,-37.625
452,-12.7,1.55530143492e-15,-34.615
453,-12.7,1.55530143492e-15,-31.605
454,-12.7,1.55530143492e-15,-28.595
455,-12.7,1.55530143492e-15,-25.585
456,-12.7,1.55530143492e-15,-22.575
457,-12.7,1.55530143492e-15,-19.565
458,-12.7,1.55530143492e-15,-16.555
459,-12.7,1.55530143492e-15,-13.545
460,-12.7,1.55530143492e-15,-10.535
461,-12.7,1.55530143492e-15,-7.525
462,-12.7,1.55530143492e-15,-4.515
463,-12.7,1.55530143492e-15,-1.505
464,-12.7,1.55530143492e-15,1.505
465,-12.7,1.55530143492e-15,4.515
466,-12.7,1.55530143492e-15,7.525
467,-12.7,1.55530143492e-15,10.535
468,-12.7,1.55530143492e-15,13.545
469,-12.7,1.55530143492e-15,16.555
470,-12.7,1.55530143492e-15,19.565
471,-12.7,1.55530143492e-15,22.575
472,-12.7,1.55530143492e-15,25.585
473,-12.7,1.55530143492e-15,28.595
474,-12.7,1.55530143492e-15,31.605
475,-12.7,1.55530143492e-15,34.615
476,-12.7,1.55530143492e-15,37.625
477,-12.7,1.55530143492e-15,40.635
478,-12.7,1.55530143492e-15,43.645
479,-12.7,1.55530143492e-15,46.655
480,-12.6253164628,-2.88164609473,-46.655
481,-12.6253164628,-2.88164609473,-43.645
482,-12.6253164628,-2.88164609473,-40.635
483,-12.6253164628,-2.88164609473,-37.625
484,-12.6253164628,-2.88164609473,-34.615
485,-12.6253164628,-2.88164609473,-31.605
486,-12.6253164628,-2.88164609473,-28.595
487,-12.6253164628,-2.88164609473,-25.585
488,-12.6253164628,-2.88164609473,-22.575
489,-12.6253164628,-2.88164609473,-19.565
490,-12.6253164628,-2.88164609473,-16.555
491,-12.6253164628,-2.88164609473,-13.545
492,-12.6253164628,-2.88164609473,-10.535
493,-12.6253164628,-2.88164609473,-7.525
494,-12.6253164628,-2.88164609473,-4.515
495,-12.6253164628,-2.88164609473,-1.505
496,-12.6253164628,-2.88164609473,1.505
497,-12.6253164628,-2.88164609473,4.515
498,-12.6253164628,-2.88164609473,7.525
499,-12.6253164628,-2.88164609473,10.535
500,-12.6253164628,-2.88164609473,13.545
501,-12.6253164628,-2.88164609473,16.555
502,-12.6253164628,-2.88164609473,19.565
503,-12.6253164628,-2.88164609473,22.575
504,-12.6253164628,-2.88164609473,25.585
505,-12.6253164628,-2.88164609473,28.595
506,-12.6253164628,-2.88164609473,31.605
507,-12.6253164628,-2.88164609473,34.615
508,-12.6253164628,-2.88164609473,37.625
509,-12.6253164628,-2.88164609473,40.635
510,-12.6253164628,-2.88164609473,43.645
511,-12.6253164628,-2.88164609473,46.655
512,-11.4423046224,-5.51032348679,-46.655
513,-11.4423046224,-5.51032348679,-43.645
514,-11.4423046224,-5.51032348679,-40.635
515,-11.4423046224,-5.51032348679,-37.625
516,-11.4423046224,-5.51032348679,-34.615
517,-11.4423046224,-5.51032348679,-31.605
518,-11.4423046224,-5.51032348679,-28.595
519,-11.4423046224,-5.51032348679,-25.585
520,-11.4423046224,-5.51032348679,-22.575
521,-11.4423046224,-5.51032348679,-19.565
522,-11.4423046224,-5.51032348679,-16.555
523,-11.4423046224,-5.51032348679,-13.545
524,-11.4423046224,-5.51032348679,-10.535
525,-11.4423046224,-5.51032348679,-7.525
526,-11.4423046224,-5.51032348679,-4.515
527,-11.4423046224,-5.51032348679,-1.505
528,-11.4423046224,-5.51032348679,1.505
529,-11.4423046224,-5.51032348679,4.515
530,-11.4423046224,-5.51032348679,7.525
531,-11.4423046224,-5.51032348679,10.535
532,-11.4423046224,-5.51032348679,13.545
533,-11.4423046224,-5.51032348679,16.555
534,-11.4423046224,-5.51032348679,19.565
535,-11.4423046224,-5.51032348679,22.575
536,-11.4423046224,-5.51032348679,25.585
537,-11.4423046224,-5.51032348679,28.595
538,-11.4423046224,-5.51032348679,31.605
539,-11.4423046224,-5.51032348679,34.615
540,-11.4423046224,-5.51032348679,37.625
541,-11.4423046224,-5.51032348679,40.635
542,-11.4423046224,-5.51032348679,43.645
543,-11.4423046224,-5.51032348679,46.655
544,-10.124717698,-8.07419293407,-46.655
545,-10.124717698,-8.07419293407,-43.645
546,-10.124717698,-8.07419293407,-40.635
547,-10.124717698,-8.07419293407,-37.625
548,-10.124717698,-8.07419293407,-34.615
549,-10.124717698,-8.07419293407,-31.605
550,-10.124717698,-8.07419293407,-28.595
551,-10.124717698,-8.07419293407,-25.585
552,-10.124717698,-8.07419293407,-22.575
553,-10.124717698,-8.07419293407,-19.565
554,-10.124717698,-8.07419293407,-16.555
555,-10.124717698,-8.07419293407,-13.545
556,-10.124717698,-8.07419293407,-10.535
557,-10.124717698,-8.07419293407,-7.525
558,-10.124717698,-8.07419293407,-4.515
559,-10.124717698,-8.07419293407,-1.505
560,-10.124717698,-8.07419293407,1.505
561,-10.124717698,-8.07419293407,4.515
562,-10.124717698,-8.07419293407,7.525
563,-10.124717698,-8.07419293407,10.535
564,-10.124717698,-8.07419293407,13.545
565,-10.124717698,-8.07419293407,16.555
566,-10.124717698,-8.07419293407,19.565
567,-10.124717698,-8.07419293407,22.575
568,-10.124717698,-8.07419293407,25.585
569,-10.124717698,-8.07419293407,28.595
570,-10.124717698,-8.07419293407,31.605
571,-10.124717698,-8.07419293407,34.615
572,-10.124717698,-8.07419293407,37.625
573,-10.124717698,-8.07419293407,40.635
574,-10.124717698,-8.07419293407,43.645
575,-10.124717698,-8.07419293407,46.655
576,-7.91832048361,-9.92925982734,-46.655
577,-7.91832048361,-9.92925982734,-43.645
578,-7.91832048361,-9.92925982734,-40.635
579,-7.91832048361,-9.92925982734,-37.625
580,-7.91832048361,-9.92925982734,-34.615
581,-7.91832048361,-9.92925982734,-31.605
582,-7.91832048361,-9.92925982734,-28.595
583,-7.91832048361,-9.92925982734,-25.585
584,-7.91832048361,-9.92925982734,-22.575
585,-7.91832048361,-9.92925982734,-19.565
586,-7.91832048361,-9.92925982734,-16.555
587,-7.91832048361,-9.92925982734,-13.545
588,-7.91832048361,-9.92925982734,-10.535
589,-7.91832048361,-9.92925982734,-7.525
590,-7.91832048361,-9.92925982734,-4.515
591,-7.91832048361,-9.92925982734,-1.505
592,-7.91832048361,-9.92925982734,1.505
593,-7.91832048361,-9.92925982734,4.515
594,-7.91832048361,-9.92925982734,7.525
595,-7.91832048361,-9.92925982734,10.535
596,-7.91832048361,-9.92925982734,13.545
597,-7.91832048361,-9.92925982734,16.555
598,-7.91832048361,-9.92925982734,19.565
599,-7.91832048361,-9.92925982734,22.575
600,-7.91832048361,-9.92925982734,25.585
601,-7.91832048361,-9.92925982734,28.595
602,-7.91832048361,-9.92925982734,31.605
603,-7.91832048361,-9.92925982734,34.615
604,-7.91832048361,-9.92925982734,37.625
605,-7.91832048361,-9.92925982734,40.635
606,-7.91832048361,-9.92925982734,43.645
607,-7.91832048361,-9.92925982734,46.655
608,-5.61879442157,-11.6675468393,-46.655
609,-5.61879442157,-11.6675468393,-43.645
610,-5.61879442157,-11.6675468393,-40.635
611,-5.61879442157,-11.6675468393,-37.625
612,-5.61879442157,-11.6675468393,-34.615
613,-5.61879442157,-11.6675468393,-31.605
614,-5.61879442157,-11.6675468393,-28.595
615,-5.61879442157,-11.6675468393,-25.585
616,-5.61879442157,-11.6675468393,-22.575
617,-5.61879442157,-11.6675468393,-19.565
618,-5.61879442157,-11.6675468393,-16.555
619,-5.61879442157,-11.6675468393,-13.545
620,-5.61879442157,-11.6675468393,-10.535
621,-5.61879442157,-11.6675468393,-7.525
622,-5.61879442157,-11.6675468393,-4.515
623,-5.61879442157,-11.6675468393,-1.505
624,-5.61879442157,-11.6675468393,1.505
625,-5.61879442157,-11.6675468393,4.515
626,-5.61879442157,-11.6675468393,7.525
627,-5.61879442157,-11.6675468393,10.535
628,-5.61879442157,-11.6675468393,13.545
629,-5.61879442157,-11.6675468393,16.555
630,-5.61879442157,-11.6675468393,19.565
631,-5.61879442157,-11.6675468393,22.575
632,-5.61879442157,-11.6675468393,25.585
633,-5.61879442157,-11.6675468393,28.595
634,-5.61879442157,-11.6675468393,31.605
635,-5.61879442157,-11.6675468393,34.615
636,-5.61879442157,-11.6675468393,37.625
637,-5.61879442157,-11.6675468393,40.635
638,-5.61879442157,-11.6675468393,43.645
639,-5.61879442157,-11.6675468393,46.655
640,-2.82601586125,-12.3815844847,-46.655
641,-2.82601586125,-12.3815844847,-43.645
642,-2.82601586125,-12.3815844847,-40.635
643,-2.82601586125,-12.3815844847,-37.625
644,-2.82601586125,-12.3815844847,-34.615
645,-2.82601586125,-12.3815844847,-31.605
646,-2.82601586125,-12.3815844847,-28.595
647,-2.82601586125,-12.3815844847,-25.585
648,-2.82601586125,-12.3815844847,-22.575
649,-2.82601586125,-12.3815844847,-19.565
650,-2.82601586125,-12.3815844847,-16.555
651,-2.82601586125,-12.3815844847,-13.545
652,-2.82601586125,-12.3815844847,-10.535
653,-2.82601586125,-12.3815844847,-7.525
654,-2.82601586125,-12.3815844847,-4.515
655,-2.82601586125,-12.3815844847,-1.505
656,-2.82601586125,-12.3815844847,1.505
657,-2.82601586125,-12.3815844847,4.515
658,-2.82601586125,-12.3815844847,7.525
659,-2.82601586125,-12.3815844847,10.535
660,-2.82601586125,-12.3815844847,13.545
661,-2.82601586125,-12.3815844847,16.555
662,-2.82601586125,-12.3815844847,19.565
663,-2.82601586125,-12.3815844847,22.575
664,-2.82601586125,-12.3815844847,25.585
